1.03105,-0.346363,0.0847036,6.36115e-07,0.147925,-7.67734e-05,-0.00486383,-0.00156741,0.0161848,672.39,-0.0248844,1.50301,-0.0031798,-0.000970747,4.88739e-08,-1.10811e-09,-0.0117615,-2.42248,0.000526049,0.0845281,-0.00637268,0.601174,0.0847475,0.0196887,-78.3155,0.00243327,-0.00367739,0.016467,-0.000909736,-8.72006e-15,0.000932872,-0.0012791,0.0156362,-0.000377722,-0.00844626,3.36482e-07,1.43926e-24,4.99495e-18,0.00459127,0.325644,-3.07087e-05,-5.06811e-27,-7.22171e-21,-1.87325e-26,-2.23475e-27,-6.05587e-05,0.0291556,-6.02702e-09,0,0.00461832,-0.00635995,4.68915e-05,-0.00212578,-4.28737e-07
-0.000323788,459.123,-0.270062,0.636016,0.985507,4.81159e-05,-456.767,0.00218715,-0.0262114,-2.48363,10.8337,-3.37099,70.449,-0.500179,0.0133243,2.02253e-05,-59332.9,-0.102928,-43429.6,-104362,-0.0745424,86.277,1.77179,-31499.3,2.15354,-26809,-2.89154,-0.00133089,8.25724,0.0102706,-0.013683,-0.00270904,-0.0163633,0.000377722,-929125,0.3093,0.0201706,0.000385645,-1230.32,12.7195,0.117593,-100950,0.0163035,0.000213503,0.00399631,0.000514881,-0.0198445,0.000219634,1.93093e-11,2.42915,-0.153415,-275209,0.00212578,-5.63113e-05
7.05137e-05,-0.0949107,1.99719,-0.000219195,-0.000581226,6.33353e-06,-0.000202443,0.000182747,-3.26491,-4.43348,-0.103026,0.00053147,0.00100491,0.000119751,0.00461136,-3.26993e-06,0.00106279,0.000257746,0.000175418,0.0013971,0.000481471,0.000357868,0.000689795,-0.17515,0.000291815,0.00233598,0.000584119,0.00175464,4.03671e-05,-8.72006e-15,-0.175768,-0.0155577,0.000728528,5.73266e-05,0.00168299,0.048026,-28.4896,-5.8517,0.000424118,-0.457674,5.0373e-05,-5.06811e-27,-0.792628,-1.87325e-26,-2.23475e-27,1.84893e-05,0.000213867,3.60453e-07,0,0.00170512,0.00064984,0.00266887,6.25256e-05,-1.77208e-09
9.16575e-07,292.65,-0.00468233,1.63604,-0.00631177,1.1608e-07,-456.794,0.000161555,3.26491,4.43449,0.574437,2.64351,0.000907408,1.09047e-06,9.24057e-08,-1.16219e-09,0.79498,8.08631e-05,0.925811,0.426107,1.8479e-13,0.815554,-1.01663e-06,0.260699,-1.55575e-06,0.0188646,4.93256e-12,0.166711,-3.14072e-18,-8.72006e-15,0.175767,0.0225828,1.32139e-25,-8.91712e-24,0.330439,-4.25281e-06,-7.38678e-05,-1.22128e-06,0.0176751,0.458686,7.83374e-21,-5.06811e-27,0.793054,-1.87325e-26,-2.23475e-27,-2.73887e-23,0.00049667,-6.0973e-09,1.93093e-11,-2.4285e-05,1.59917e-06,0.00273068,3.65402e-05,-3.16547e-05
3.73711e-05,-0.0110573,-0.323214,-0.000224651,18.823,-0.000142854,-0.0312145,-46438.8,0.000830403,-0.00143976,-0.219986,-2.05244,1.44668,-1.21864e-05,-1.48875e-05,-2.02272e-05,0.000290023,0.000191815,-0.00405805,-0.014606,-14.8134,-0.114741,3.80202e-05,-0.000328525,9.7259e-05,-5.88419e-05,-0.000213753,-0.166993,5.1588e-05,-0.0102706,0.000464397,-0.00579293,-0.000995705,4.61293e-05,-0.000110731,-0.000262207,-0.0201437,-0.000339938,-0.000817301,-0.00596337,-7.43381e-07,5.49396e-07,0.000199297,-9.74634e-05,-0.00399631,4.34636e-06,-0.00161373,-6.06096e-09,0,-0.00225169,-0.000355136,-0.00204974,6.40188e-05,-3.21128e-07
-0.000108975,-0.109049,0.00254577,-2.52693e-06,-1.48271,1.02429,-0.000666829,-0.00846702,1.08075e-22,0.0510465,0.00056439,621.688,-0.000186892,-0.000106601,-9.38274e-10,-1.03812e-09,-0.00082136,-0.000449572,-0.00244693,-0.00249659,-9.77155,0.115601,-3.63614e-05,0.000328525,-9.7259e-05,6.1333e-05,-0.000370366,0.000283849,-7.1358e-05,-8.72006e-15,3.68891e-05,0.00275155,0.000957832,-0.000103456,-0.000332161,-5.78293e-06,1.43926e-24,4.99495e-18,-0.0330177,0.00697998,-2.9952e-06,-5.06811e-27,-7.22171e-21,-1.87325e-26,-2.23475e-27,-1.54401e-05,0.00163359,-6.02711e-09,0,4.70288e-05,-0.000294704,-0.000199297,-0.000126545,-2.03027e-07
1.95474e-06,-292.543,0.00216388,-0.63581,0.00613887,1.25137e-05,457.82,-0.0100383,1.08075e-22,9.19583e-16,0.00216397,-9.71624e-16,0.00419636,4.52443e-06,2.27857e-05,-1.04091e-09,-0.79498,-1.09553e-05,-0.925811,-0.427361,1.8479e-13,-2.01104e-18,9.20698e-07,-0.0172292,1.55575e-06,-0.0188646,4.93256e-12,1.35104e-15,-3.14072e-18,-8.72006e-15,4.52403e-22,7.6861e-24,1.32139e-25,-8.91712e-24,-0.330439,0.000265402,-2.69577e-05,-9.41352e-08,-0.017682,-2.07032e-27,7.83374e-21,-5.06811e-27,-7.22171e-21,-1.87325e-26,-2.23475e-27,-2.73887e-23,5.41998e-26,-5.92296e-09,-1.93093e-11,0.00263187,1.13124e-05,1.19453e-23,-2.47782e-05,3.16593e-05
-3.96133e-06,8.99432e-10,7.42322e-10,2.62135e-07,-0.143726,-1.27365e-05,-0.00603362,23220.4,1.08075e-22,9.19583e-16,7.43039e-16,-9.71624e-16,1.20648e-10,-4.65133e-06,-9.40246e-10,-1.03812e-09,8.82567e-12,-6.99079e-05,-1.0008e-21,4.00561e-24,1.8479e-13,-2.01104e-18,-4.79655e-08,1.182e-13,-1.0942e-13,2.25806e-18,4.93256e-12,1.35104e-15,-3.14072e-18,-8.72006e-15,4.52403e-22,7.6861e-24,1.32139e-25,-8.91712e-24,-1.13838e-21,-6.72378e-20,1.43926e-24,4.99495e-18,-3.3902e-25,-2.07032e-27,7.83374e-21,-5.06811e-27,-7.22171e-21,-1.87325e-26,-2.23475e-27,-2.73887e-23,5.41998e-26,-6.02711e-09,0,1.29313e-11,-1.29116e-05,1.19453e-23,-1.1762e-05,8.40663e-10
-3.63331e-07,1.293e-07,3.40637e-13,2.62559e-07,5.0442e-10,-3.55695e-08,5.92615e-12,-1.37241e-21,4.29118,-0.0278727,5.04333e-10,-9.71624e-16,5.78665e-10,3.21188e-07,-9.40246e-10,-1.03812e-09,-6.12515e-20,4.67699e-16,-1.0008e-21,4.00561e-24,1.8479e-13,-2.63462e-11,-4.79657e-08,1.182e-13,-1.0942e-13,2.25806e-18,4.93256e-12,1.35104e-15,-3.14072e-18,-8.72006e-15,-2.74357e-12,7.6861e-24,1.32139e-25,-8.91712e-24,-1.13838e-21,4.8416e-10,1.43926e-24,4.99495e-18,-3.3902e-25,-2.1739e-07,7.83374e-21,-5.06811e-27,-7.22171e-21,-1.87325e-26,-2.23475e-27,-2.73887e-23,5.41998e-26,-6.02711e-09,0,-3.44131e-24,1.08512e-22,1.19453e-23,-3.0343e-22,2.91297e-15
-2.35722e-05,-6.62864e-05,-1.77534e-06,2.17413e-07,-5.31956e-06,-4.12223e-08,5.92615e-12,-1.37241e-21,-0.0161848,859.703,-0.0298182,-0.00506775,-0.00854921,2.7675e-07,-8.09362e-06,-2.86587e-09,-7.34937e-12,-9.30801e-08,-1.0008e-21,4.00561e-24,1.8479e-13,-0.000885784,-4.79655e-08,-2.6646e-08,-1.75797e-08,2.25806e-18,4.93256e-12,-56.11,-6.74588e-10,-8.72006e-15,-1.13848e-09,7.6861e-24,1.32139e-25,-8.91712e-24,-1.13838e-21,-6.41468e-08,1.43926e-24,4.99495e-18,-3.3902e-25,-2.07032e-27,-3.48415e-11,-5.06811e-27,-86193.5,-1.87325e-26,-2.23475e-27,-2.73887e-23,-4.93421e-11,-1.31043e-07,0,-3.44131e-24,1.08512e-22,1.19453e-23,-3.0343e-22,-5.10896e-09
-2.60872e-07,0.0226285,-0.108016,2.7087e-06,-0.000357373,-7.7366e-06,6.62184e-06,-1.37241e-21,1.65587e-05,-0.983156,23.6106,-4.16668,-0.00495717,5.72088e-07,0.00280139,-1.83219e-06,-8.13066e-13,-3.87971e-10,-1.0008e-21,4.00561e-24,1.8479e-13,-2.63462e-11,-0.000232084,-2.39624e-12,-6.12615e-08,2.25806e-18,4.93256e-12,9.93519e-06,-84.4369,-8.72006e-15,-8.14532e-13,-8.03884e-14,1.32139e-25,-8.91712e-24,-1.13838e-21,3.46799e-06,1.43926e-24,4.99495e-18,-3.3902e-25,-2.07032e-27,-1.54436e-13,-5.8813e-09,-0.0168925,-6.714e-05,-2.23475e-27,-1.46415e-12,5.41998e-26,-9.87503e-07,-1.99624e-06,-3.44131e-24,1.08512e-22,-0.00265735,-3.0343e-22,-5.23202e-09
1.79299e-05,-0.000554175,8.24403e-06,9.60492e-06,-0.00343611,0.0241648,5.92615e-12,-1.37241e-21,1.08075e-22,-0.00643298,-0.159298,632.285,-0.000833617,5.1885e-06,2.3841e-06,5.66929e-06,-5.82843e-15,-1.06959e-09,-0.00238045,-0.00585436,-9.77122,-2.01104e-18,-4.79655e-08,1.182e-13,-8.2364e-10,-2.1812e-06,1.2812e-05,-0.0168925,-3.14072e-18,-8.72006e-15,4.52403e-22,-3.7699e-16,1.32139e-25,-8.91712e-24,-1.13838e-21,2.87778e-06,1.43926e-24,4.99495e-18,-3.3902e-25,-2.07032e-27,-5.88319e-15,-5.06811e-27,-7.22171e-21,-2.56685e-06,-2.23475e-27,-5.59763e-14,5.41998e-26,9.75449e-07,1.99624e-06,-3.44131e-24,1.08512e-22,1.19453e-23,-3.0343e-22,-2.03442e-07
5.72242e-05,76.4116,-0.159214,2.40476e-06,15.8844,-3.83522e-06,0.00593172,0.000117726,0.00917965,-671.425,-11.5778,-2.63024,1542.91,-0.502363,3.6852e-09,-1.03812e-09,0.00454093,0.000169012,-0.00437438,-0.0252773,-14.8132,-2.01104e-18,-1.94393e-07,-0.00423604,0.00965322,216.617,-11157.6,1.35104e-15,-0.000734671,-8.72006e-15,0.0122488,7.6861e-24,1.32139e-25,-8.91712e-24,0.00458983,6.21341e-06,1.43926e-24,4.99495e-18,-3.3902e-25,-2.07032e-27,-9.7815e-14,-1.15512e-06,-7.22171e-21,-1.87325e-26,-2.23475e-27,-2.73887e-23,5.41998e-26,-6.0282e-09,0,-95984.2,-11486.8,-0.00371636,-0.001269,-0.000171734
-5.31378e-05,-76.4336,0.174588,5.18359e-07,0.166679,-4.13272e-06,0.00100639,-0.000117726,1.08075e-22,1.4676,0.019621,0.458701,-70.4685,1.50236,1.55756e-10,-1.03812e-09,-0.00453705,-0.000169013,0.000425273,0.012918,-3.53815e-05,-2.01104e-18,-4.79655e-08,0.00423602,-1.05058e-05,0.000450459,-2.85e-05,1.35104e-15,-3.14072e-18,-8.72006e-15,4.52403e-22,7.6861e-24,1.32139e-25,-8.91712e-24,-0.00458983,-6.72378e-20,1.43926e-24,4.99495e-18,-3.3902e-25,-2.07032e-27,7.83374e-21,-5.06811e-27,-7.22171e-21,-1.87325e-26,-2.23475e-27,-2.73887e-23,5.41998e-26,-6.02603e-09,0,0.000265726,-1.74465e-05,1.19453e-23,-5.58407e-05,1.78342e-05
-3.60678e-07,0.0955849,0.201525,-1.06601e-05,0.000491225,-3.56613e-08,0.000255416,1.14522e-13,-3.26574,12.5157,10.0526,-2.65676,-0.00059674,3.21239e-07,1.02077,-2.73337e-05,-59335.3,-2.41551,-1.0008e-21,4.00561e-24,1.8479e-13,-0.816439,-0.000232231,2.63264e-12,-1.0942e-13,2.25806e-18,4.93256e-12,-56.4639,-84.4376,-8.72006e-15,0.0340459,0.195359,3.61831e-05,-8.91712e-24,-1.13838e-21,-6.07403e-07,1.43926e-24,2.826e-09,0.00020654,-0.00136411,-8.94074e-06,-5.06811e-27,-0.000389745,-4.62439e-05,-2.23475e-27,-0.0439278,-5.86844,-6.02711e-09,0,-3.44131e-24,1.08512e-22,-0.00119619,-0.00132484,-1.15967e-08
-3.63338e-07,0.00011245,-0.315774,-8.17114e-07,-0.000563976,-3.55695e-08,-0.000253414,-1.37241e-21,1.08075e-22,0.00218979,-0.252404,0.0131254,7.45419e-11,3.21188e-07,-0.00464223,1.00003,-0.000531471,-2.73908e-10,-1.0008e-21,4.00561e-24,1.8479e-13,-2.01104e-18,-4.79655e-08,1.182e-13,-1.0942e-13,2.25806e-18,4.93256e-12,1.35104e-15,-2.12857e-05,-8.72006e-15,0.000120826,0.000172236,2.49704e-07,-8.91712e-24,-1.13838e-21,-2.79095e-09,-3.1105e-12,5.97409e-15,-0.00020654,-2.07032e-27,7.83374e-21,-5.06811e-27,-7.22171e-21,-1.87325e-26,-2.23475e-27,-7.90519e-06,-0.00050326,-6.02711e-09,0,-3.44131e-24,1.08512e-22,-0.00265735,-3.0343e-22,-4.90964e-10
-3.63337e-07,-0.0957365,-0.000144982,-4.58398e-07,-2.28613e-05,-3.54773e-08,-2.54853e-06,3.50199e-11,1.08075e-22,-4.43718,-0.00141725,-0.000265735,-7.70842e-07,3.2114e-07,-0.0133322,7.89534e-10,59337.9,-0.833659,1.31721e-10,4.00561e-24,1.8479e-13,-0.815554,-4.79655e-08,-0.0677883,-0.000189984,2.25806e-18,4.93256e-12,1.35104e-15,-3.14072e-18,-8.72006e-15,4.57539e-13,7.6861e-24,1.32139e-25,-8.91712e-24,-1.13838e-21,1.92911e-08,1.43926e-24,4.99495e-18,-3.3902e-25,-2.07032e-27,7.83374e-21,-5.06811e-27,-0.793253,-1.87325e-26,-2.23475e-27,-2.73887e-23,5.41998e-26,-6.02711e-09,0,-3.44131e-24,1.08512e-22,-0.00732238,-3.0343e-22,2.50468e-09
-3.65999e-07,0.00361537,-0.00927717,-1.84348e-06,-9.37489e-05,-1.86164e-07,-5.95909e-06,-3.50199e-11,1.08075e-22,-0.0490161,-0.106939,-0.0176443,-0.00143667,3.21184e-07,-5.06205e-08,-3.84021e-06,-1.58177,4.96494,-43431.8,-104363,1.8479e-13,-2.01104e-18,-4.79655e-08,-0.0677883,-1.0942e-13,-0.000396831,4.93256e-12,1.35104e-15,-6.74588e-10,-8.72006e-15,4.52403e-22,7.6861e-24,1.32139e-25,-8.91712e-24,-1.13838e-21,-6.72378e-20,1.43926e-24,4.99495e-18,-3.3902e-25,-2.07032e-27,7.83374e-21,-5.06811e-27,-7.22171e-21,-1.87325e-26,-2.23475e-27,-2.73887e-23,5.41998e-26,-6.02711e-09,0,-0.00431538,1.08512e-22,-0.00119619,-3.0343e-22,1.89841e-09
-3.6333e-07,-0.00402705,-0.00040254,2.62717e-07,-0.000373033,-4.03722e-07,-1.1619e-07,-1.37241e-21,1.08075e-22,9.19583e-16,7.43039e-16,-0.00948657,-2.67705e-05,3.21188e-07,-9.40246e-10,-1.03812e-09,2.25347e-11,-0.697383,43434.1,-0.000835019,-0.0859237,-2.01104e-18,-4.79655e-08,1.182e-13,-1.0942e-13,2.15612e-11,4.93256e-12,1.35104e-15,-3.14072e-18,-8.72006e-15,4.52403e-22,7.6861e-24,1.32139e-25,-8.91712e-24,-1.13838e-21,-6.72378e-20,1.43926e-24,4.99495e-18,-3.3902e-25,-2.07032e-27,7.83374e-21,-5.06811e-27,-7.22171e-21,-1.87325e-26,-2.23475e-27,-2.73887e-23,5.41998e-26,-6.02711e-09,0,-0.000400254,1.08512e-22,-0.000499903,-3.0343e-22,-1.0537e-09
-3.63305e-07,-0.00022451,-7.94469e-05,-8.79556e-07,-0.000248384,-4.5501e-08,-0.00693811,-1.37241e-21,1.08075e-22,9.19583e-16,7.43039e-16,-0.000256023,-0.00457317,3.21192e-07,-9.40246e-10,-1.03812e-09,-6.12515e-20,-0.0183891,-9.16319e-06,104365,-0.00220438,-2.01104e-18,-4.79655e-08,1.182e-13,-1.0942e-13,2.25806e-18,4.93256e-12,1.35104e-15,-3.14072e-18,-8.72006e-15,4.52403e-22,7.6861e-24,1.32139e-25,-8.91712e-24,-1.13838e-21,-6.72378e-20,1.43926e-24,4.99495e-18,-3.3902e-25,-2.07032e-27,7.83374e-21,-5.06811e-27,-7.22171e-21,-1.87325e-26,-2.23475e-27,-2.73887e-23,5.41998e-26,-6.02711e-09,0,-3.44131e-24,1.08512e-22,1.19453e-23,-3.0343e-22,5.73359e-11
-3.6338e-07,0.000668392,0.000481988,2.62135e-07,-16.0466,-0.0241488,5.92615e-12,-1.37241e-21,1.08075e-22,9.19583e-16,7.43039e-16,-622.265,-1.45107,3.21182e-07,-9.40246e-10,-1.03812e-09,-6.12515e-20,4.67699e-16,-1.28732,-1.01996,25.6726,-2.01104e-18,-4.79655e-08,1.182e-13,-1.0942e-13,2.25806e-18,4.93256e-12,1.35104e-15,-3.14072e-18,-8.72006e-15,4.52403e-22,7.6861e-24,1.32139e-25,-8.91712e-24,-1.13838e-21,-6.72378e-20,1.43926e-24,4.99495e-18,-3.3902e-25,-2.07032e-27,7.83374e-21,-5.06811e-27,-7.22171e-21,-1.87325e-26,-2.23475e-27,-2.73887e-23,5.41998e-26,-6.02711e-09,0,-3.44131e-24,1.08512e-22,1.19453e-23,-3.0343e-22,5.18288e-07
5.52561e-07,0.0157695,-0.00299654,6.25186e-07,-0.0180345,5.29495e-07,5.92615e-12,-1.37241e-21,-1.65587e-05,-2.1645e-11,-5.04332e-10,-9.71624e-16,7.45419e-11,3.21188e-07,-9.40246e-10,-1.03812e-09,-7.18462e-20,4.67699e-16,-1.0008e-21,4.00561e-24,1.8479e-13,89.4126,-0.000371067,1.182e-13,-1.0942e-13,2.25806e-18,4.93256e-12,-1.34437e-07,-3.14072e-18,-8.72006e-15,4.52403e-22,7.6861e-24,1.32139e-25,-8.91712e-24,-1.13838e-21,-6.72378e-20,1.43926e-24,4.99495e-18,-3.3902e-25,-2.07032e-27,7.83374e-21,-5.06811e-27,-7.22171e-21,-1.87325e-26,-2.23475e-27,-2.73887e-23,5.41998e-26,-6.02711e-09,0,-3.44131e-24,1.08512e-22,1.19453e-23,-3.0343e-22,-4.49513e-09
0.0307843,86.5084,0.321211,1.59432e-07,0.0221027,-6.00577e-07,7.38346e-05,-1.37241e-21,-0.00917965,-1.66353e-05,-4.4227e-05,-9.71624e-16,-4.3202e-10,3.21188e-07,-9.4129e-10,-1.03812e-09,-6.12515e-20,4.67699e-16,-1.0008e-21,4.00561e-24,1.8479e-13,-87.5958,2.85834,-31524.4,-78.3142,2.25806e-18,4.93256e-12,-1.62935e-05,-6.88676e-07,-0.0102706,4.52403e-22,7.6861e-24,1.32139e-25,-8.91712e-24,-1.13838e-21,-6.72378e-20,1.43926e-24,4.99495e-18,-3.3902e-25,-2.07032e-27,7.83374e-21,-5.06811e-27,-7.22171e-21,-1.87325e-26,-2.23475e-27,-2.73887e-23,5.41998e-26,-6.02711e-09,0,-3.44131e-24,1.08512e-22,1.19453e-23,-3.0343e-22,-7.20161e-06
1.36771e-07,-86.4554,1.39047e-05,1.81616e-06,-5.34239e-05,-8.68766e-09,-7.38346e-05,-1.37241e-21,1.08075e-22,-0.00550779,-2.03304e-06,-9.71624e-16,-5.19969e-07,3.97e-07,-9.40245e-10,-1.03812e-09,-2.43811e-17,4.67691e-16,-1.0008e-21,4.00561e-24,1.8479e-13,-2.01104e-18,-1.77249,31550.9,-0.0638658,2.25806e-18,4.93256e-12,-9.93519e-06,-2.6193e-12,-8.72006e-15,4.52403e-22,7.6861e-24,1.32139e-25,-8.91712e-24,-1.13838e-21,-6.72378e-20,1.43926e-24,4.99495e-18,-3.3902e-25,-2.07032e-27,7.83374e-21,-5.06811e-27,-7.22171e-21,-1.87325e-26,-2.23475e-27,-2.73887e-23,5.41998e-26,-6.02711e-09,0,-3.44131e-24,1.08512e-22,-1.85725e-05,-3.0343e-22,6.78538e-06
-0.0307865,0.0558224,0.000156789,2.61629e-07,5.57413e-05,-6.25084e-08,1.3684e-07,-1.37241e-21,1.08075e-22,-1.4676,-0.00734372,-0.0025822,0.00049303,2.89813e-07,-9.40246e-10,-1.03812e-09,-1.30654e-08,4.67699e-16,-1.0008e-21,4.00561e-24,1.8479e-13,-2.01104e-18,-0.0847891,-25.1882,81.6031,-26854.7,4.93256e-12,1.35104e-15,-3.14072e-18,-8.72006e-15,4.52403e-22,7.6861e-24,1.32139e-25,-8.91712e-24,-1.13838e-21,-6.72378e-20,1.43926e-24,4.99495e-18,-3.3902e-25,-2.07032e-27,7.83374e-21,-5.06811e-27,-7.22171e-21,-1.87325e-26,-2.23475e-27,-2.73887e-23,5.41998e-26,-6.02711e-09,0,-95984.2,1.08512e-22,-6.73757e-06,-3.0343e-22,4.03279e-07
-3.63084e-07,-0.124455,-0.000398436,2.62642e-07,-0.000269667,-3.55514e-08,-1.36852e-07,-1.37241e-21,1.08075e-22,9.19583e-16,7.43039e-16,-0.000563785,0.0021846,3.21224e-07,-9.40246e-10,-1.03812e-09,-6.12515e-20,-1.17524e-12,9.22207e-10,4.00561e-24,1.8479e-13,-2.01104e-18,-4.79655e-08,1.182e-13,-2.21483,27118.1,-2.89989,1.35104e-15,-3.14072e-18,-8.72006e-15,4.52403e-22,7.6861e-24,1.32139e-25,-8.91712e-24,-1.13838e-21,-6.72378e-20,1.43926e-24,4.99495e-18,-3.3902e-25,-2.07032e-27,7.83374e-21,-5.06811e-27,-7.22171e-21,-1.87325e-26,-2.23475e-27,-2.73887e-23,5.41998e-26,-6.02711e-09,0,-0.0126205,-11486.8,1.19453e-23,-2.82649e-10,-2.1103e-08
-3.63593e-07,-0.000300761,0.000398711,2.62135e-07,0.000269667,-3.55875e-08,5.92615e-12,-1.37241e-21,1.08075e-22,9.19583e-16,7.43039e-16,0.000563785,-734.982,3.21151e-07,-9.40246e-10,-1.03812e-09,-6.12515e-20,4.67699e-16,-1.0008e-21,4.00561e-24,1.8479e-13,-2.01104e-18,-4.79655e-08,1.182e-13,-1.0942e-13,-45.6319,5582.68,1.35104e-15,-3.14072e-18,-8.72006e-15,4.52403e-22,7.6861e-24,1.32139e-25,-8.91712e-24,-1.13838e-21,-6.72378e-20,1.43926e-24,4.99495e-18,-3.3902e-25,-2.07032e-27,7.83374e-21,-5.06811e-27,-7.22171e-21,-1.87325e-26,-2.23475e-27,-2.73887e-23,5.41998e-26,-6.02711e-09,0,-3.44131e-24,1.08512e-22,1.19453e-23,-3.0343e-22,7.6834e-05
